Generating graphs for 28 (n,m) pairs with 100 iterations each
Total graphs to generate: 2800
Using 30 parallel processes
Graph type: UNIFORM
Sparsity: 3
✓ Generated graph n=800, m=22627, seed=6785030173969523435, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6785030173969523435.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5529616217668449934, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5529616217668449934.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5258051056098597521, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5258051056098597521.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3224265581699847191, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3224265581699847191.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1647170069535670909, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1647170069535670909.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4122784633514911760, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4122784633514911760.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=824387247617288499, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_824387247617288499.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=521787134863155063, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_521787134863155063.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=7706236040662210848, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7706236040662210848.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1632192924771168275, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1632192924771168275.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7161906730445628483, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7161906730445628483.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7029781962072644698, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7029781962072644698.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=4552998297316576788, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4552998297316576788.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=8031431416522537101, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8031431416522537101.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6143643868734370809, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6143643868734370809.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5636411189175451024, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5636411189175451024.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7938560551762094560, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7938560551762094560.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5349491008325879064, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5349491008325879064.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7917045922527545890, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7917045922527545890.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1024517563182776983, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1024517563182776983.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=4445925461710302877, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4445925461710302877.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3865339568260874865, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3865339568260874865.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6224222471595207695, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6224222471595207695.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1128313391724783137, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1128313391724783137.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6802378520969450157, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6802378520969450157.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=716820155901718944, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_716820155901718944.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3272308573967577038, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3272308573967577038.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=6614505080519948832, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6614505080519948832.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=5063475852268941542, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5063475852268941542.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4997514996153925447, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4997514996153925447.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3817405844514670994, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3817405844514670994.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=8446481348147407377, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8446481348147407377.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6529943913552561417, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6529943913552561417.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=2909934787168262407, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_2909934787168262407.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1170385908854608748, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1170385908854608748.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=175493991617213850, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_175493991617213850.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3713827327871807734, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3713827327871807734.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7921282862123281598, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7921282862123281598.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=199422815561151340, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_199422815561151340.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6764066939395682287, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6764066939395682287.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=8718380604043999642, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8718380604043999642.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=7644420139408884785, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7644420139408884785.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1458186392400727732, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1458186392400727732.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1392892770529522614, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1392892770529522614.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=9060210648189963449, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_9060210648189963449.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4250897495980125004, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4250897495980125004.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=8794274795737982182, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8794274795737982182.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5497874167834979553, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5497874167834979553.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=6022436717541034636, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_6022436717541034636.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=4060584409398689268, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4060584409398689268.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=9130666990809746335, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_9130666990809746335.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=1722224698700348310, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1722224698700348310.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5108599054664628607, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5108599054664628607.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=8626102704817790064, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8626102704817790064.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=8448596294177070022, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8448596294177070022.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1992204328026194281, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1992204328026194281.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4934890601268679176, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4934890601268679176.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7118744415197196276, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7118744415197196276.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=2089506265998900862, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_2089506265998900862.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=2718103348384927511, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_2718103348384927511.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7449662661572224354, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7449662661572224354.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=9059990922233379852, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_9059990922233379852.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=1332005502874566195, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_1332005502874566195.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=8867616339855336876, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_8867616339855336876.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4940913311242578590, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4940913311242578590.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7983805977214098674, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7983805977214098674.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=2264398621601381987, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_2264398621601381987.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=4795749165124911768, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_4795749165124911768.txt (Time: 0.03s)
✓ Generated graph n=800, m=22627, seed=7632458674696225362, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7632458674696225362.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=7905487461282246979, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_7905487461282246979.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=5739955973604961613, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5739955973604961613.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6230961512046992311, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6230961512046992311.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3881801951614183357, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3881801951614183357.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7032710160631691991, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7032710160631691991.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1070244953599069350, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1070244953599069350.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1353182403971399009, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1353182403971399009.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7599700178212337699, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7599700178212337699.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=3221421291694197220, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_3221421291694197220.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=6522163754831416203, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6522163754831416203.txt (Time: 0.02s)
✓ Generated graph n=800, m=22627, seed=5894893360759659423, type=UNIFORM -> ./input/random_graphs/graph_800_22627_UNIFORM_5894893360759659423.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=4040737767143389431, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4040737767143389431.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1250005700364523649, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1250005700364523649.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1309542850049879452, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1309542850049879452.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7871178979383552919, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7871178979383552919.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7663871783842725848, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7663871783842725848.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=320375091487821987, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_320375091487821987.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5906957480796939447, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5906957480796939447.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1250773459040295677, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1250773459040295677.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7146860528564146064, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7146860528564146064.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7473196763798409428, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7473196763798409428.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3010622984418968408, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3010622984418968408.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5139481885857321791, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5139481885857321791.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6002685213311538187, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6002685213311538187.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6938562734920028532, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6938562734920028532.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=5708372698381010775, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5708372698381010775.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1731523882129807996, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1731523882129807996.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6785030173969523435, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6785030173969523435.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=2429002973740178792, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_2429002973740178792.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7029781962072644698, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7029781962072644698.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5529616217668449934, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5529616217668449934.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3438400432146115956, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3438400432146115956.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=3224265581699847191, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3224265581699847191.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5258051056098597521, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5258051056098597521.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1647170069535670909, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1647170069535670909.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5142811650494845597, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5142811650494845597.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=824387247617288499, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_824387247617288499.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=521787134863155063, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_521787134863155063.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=1632192924771168275, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1632192924771168275.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7706236040662210848, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7706236040662210848.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1853590723603270879, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1853590723603270879.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7161906730445628483, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7161906730445628483.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6802378520969450157, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6802378520969450157.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8031431416522537101, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8031431416522537101.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6143643868734370809, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6143643868734370809.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5636411189175451024, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5636411189175451024.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1024517563182776983, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1024517563182776983.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7938560551762094560, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7938560551762094560.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4122784633514911760, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4122784633514911760.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7917045922527545890, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7917045922527545890.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3865339568260874865, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3865339568260874865.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4552998297316576788, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4552998297316576788.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7921282862123281598, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7921282862123281598.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1128313391724783137, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1128313391724783137.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=716820155901718944, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_716820155901718944.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6224222471595207695, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6224222471595207695.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8718380604043999642, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8718380604043999642.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3272308573967577038, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3272308573967577038.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=5063475852268941542, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5063475852268941542.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5349491008325879064, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5349491008325879064.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=6614505080519948832, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6614505080519948832.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=3817405844514670994, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3817405844514670994.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6529943913552561417, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6529943913552561417.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4445925461710302877, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4445925461710302877.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=2909934787168262407, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_2909934787168262407.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1170385908854608748, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1170385908854608748.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3713827327871807734, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3713827327871807734.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=199422815561151340, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_199422815561151340.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=175493991617213850, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_175493991617213850.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5108599054664628607, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5108599054664628607.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6764066939395682287, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6764066939395682287.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8446481348147407377, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8446481348147407377.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=7644420139408884785, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7644420139408884785.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4997514996153925447, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4997514996153925447.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=1458186392400727732, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1458186392400727732.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4250897495980125004, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4250897495980125004.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=9060210648189963449, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_9060210648189963449.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8794274795737982182, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8794274795737982182.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=2089506265998900862, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_2089506265998900862.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=5497874167834979553, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_5497874167834979553.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4060584409398689268, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4060584409398689268.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=6022436717541034636, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_6022436717541034636.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=1332005502874566195, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1332005502874566195.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1722224698700348310, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1722224698700348310.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8626102704817790064, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8626102704817790064.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7905487461282246979, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7905487461282246979.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=8448596294177070022, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_8448596294177070022.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=9130666990809746335, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_9130666990809746335.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=4934890601268679176, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4934890601268679176.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=1392892770529522614, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1392892770529522614.txt (Time: 0.03s)
✓ Generated graph n=850, m=24781, seed=1992204328026194281, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_1992204328026194281.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7118744415197196276, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7118744415197196276.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=2718103348384927511, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_2718103348384927511.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=9059990922233379852, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_9059990922233379852.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=7449662661572224354, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_7449662661572224354.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=3221421291694197220, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_3221421291694197220.txt (Time: 0.02s)
✓ Generated graph n=850, m=24781, seed=4940913311242578590, type=UNIFORM -> ./input/random_graphs/graph_850_24781_UNIFORM_4940913311242578590.txt (Time: 0.02s)
