Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1376.0, Time/Memory: 0.05,5196
Running kpath variant 2 with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1365.0, Time/Memory: 0.05,5164
Running kpath variant N with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1365.0, Time/Memory: 0.05,5208
Running klev variant 0 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 1360.0, Time/Memory: 0.10,3136
Running klev variant 1 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1358.0, Time/Memory: 0.07,4176
Running klev variant 2 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1367.0, Time/Memory: 0.07,3196
Running klev variant N with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1359.0, Time/Memory: 0.07,4188
Running klev variant 0 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1360.0, Time/Memory: 0.09,3132
Running klev variant 1 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1358.0, Time/Memory: 0.07,4148
Running klev variant 2 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1357.0, Time/Memory: 0.07,4204
Running klev variant N with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 1364.0, Time/Memory: 0.04,5184
Running klev variant 0 with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1360.0, Time/Memory: 0.09,3132
Running klev variant 1 with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1358.0, Time/Memory: 0.07,4152
Running klev variant 2 with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1367.0, Time/Memory: 0.08,5184
Running klev variant N with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 1364.0, Time/Memory: 0.04,4156
Running kpath variant 0 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1560.0, Time/Memory: 0.34,4180
Running kpath variant 1 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1563.0, Time/Memory: 0.35,3132
Running kpath variant 2 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 1569.0, Time/Memory: 0.15,5156
Running kpath variant N with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1571.0, Time/Memory: 0.12,5212
Running kpath variant 0 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1560.0, Time/Memory: 0.11,5172
Graph already exists at: ./input/random_graphs/graph_1800_76367_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_2000_89442_UNIFORM_6230961512046992311.txt
Running kpath variant 1 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1560.0, Time/Memory: 0.09,4204
Running kpath variant 2 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1575.0, Time/Memory: 0.09,5200
Running kpath variant N with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1571.0, Time/Memory: 0.06,4172
Running kpath variant 0 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1578.0, Time/Memory: 0.09,5184
Running kpath variant 1 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1575.0, Time/Memory: 0.06,5168
Running kpath variant 2 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1563.0, Time/Memory: 0.05,5212
Running kpath variant N with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1563.0, Time/Memory: 0.06,6196
Running klev variant 0 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1561.0, Time/Memory: 0.15,4152
Running klev variant 1 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1555.0, Time/Memory: 0.09,4132
Running klev variant 2 with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1552.0, Time/Memory: 0.09,5156
Running klev variant N with N=1600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1564.0, Time/Memory: 0.08,4160
Running klev variant 0 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1561.0, Time/Memory: 0.15,4176
Running klev variant 1 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1555.0, Time/Memory: 0.09,3156
Running klev variant 2 with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1556.0, Time/Memory: 0.09,5196
Running klev variant N with N=1600, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 1564.0, Time/Memory: 0.05,5176
Running klev variant 0 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 1561.0, Time/Memory: 0.14,4156
Running klev variant 1 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1555.0, Time/Memory: 0.09,4176
Running klev variant 2 with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1556.0, Time/Memory: 0.09,5180
Running klev variant N with N=1600, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 1564.0, Time/Memory: 0.05,5212
Running kpath variant 0 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 1744.0, Time/Memory: 0.42,4176
Running kpath variant 1 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 1765.0, Time/Memory: 0.44,4208
Running kpath variant 2 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 1773.0, Time/Memory: 0.17,5156
Running kpath variant N with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1769.0, Time/Memory: 0.14,4208
Running kpath variant 0 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1768.0, Time/Memory: 0.13,5172
Running kpath variant 1 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1774.0, Time/Memory: 0.10,5200
Running kpath variant 2 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1774.0, Time/Memory: 0.10,4184
Running kpath variant N with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1771.0, Time/Memory: 0.07,5184
Running kpath variant 0 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1762.0, Time/Memory: 0.10,5196
Running kpath variant 1 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1767.0, Time/Memory: 0.07,6212
Running kpath variant 2 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1763.0, Time/Memory: 0.07,5204
Running kpath variant N with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1763.0, Time/Memory: 0.07,5168
Running klev variant 0 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1755.0, Time/Memory: 0.18,4156
Running klev variant 1 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 1756.0, Time/Memory: 0.14,3124
Running klev variant 2 with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1759.0, Time/Memory: 0.11,4188
Running klev variant N with N=1800, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1755.0, Time/Memory: 0.10,4160
Running klev variant 0 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1755.0, Time/Memory: 0.18,3120
Running klev variant 1 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1755.0, Time/Memory: 0.14,3168
Running klev variant 2 with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1768.0, Time/Memory: 0.10,4216
Running klev variant N with N=1800, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 1754.0, Time/Memory: 0.06,5204
Running klev variant 0 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 1755.0, Time/Memory: 0.17,4156
Running klev variant 1 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1771.0, Time/Memory: 0.11,3188
Running klev variant 2 with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1753.0, Time/Memory: 0.11,6196
Running klev variant N with N=1800, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 1754.0, Time/Memory: 0.06,5172
Running kpath variant 0 with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 1956.0, Time/Memory: 0.50,4212
Running kpath variant 1 with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 1957.0, Time/Memory: 0.51,5200
Running kpath variant 2 with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 1962.0, Time/Memory: 0.20,5192
Running kpath variant N with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1961.0, Time/Memory: 0.16,5196
Running kpath variant 0 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1961.0, Time/Memory: 0.16,4180
Running kpath variant 1 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1962.0, Time/Memory: 0.12,5184
Running kpath variant 2 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1961.0, Time/Memory: 0.12,5192
Running kpath variant N with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1971.0, Time/Memory: 0.08,5172
Running kpath variant 0 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1967.0, Time/Memory: 0.12,6236
Running kpath variant 1 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1966.0, Time/Memory: 0.08,5184
Running kpath variant 2 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1963.0, Time/Memory: 0.08,5172
Running kpath variant N with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1963.0, Time/Memory: 0.08,6192
Running klev variant 0 with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1956.0, Time/Memory: 0.21,5168
Running klev variant 1 with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 1954.0, Time/Memory: 0.16,4188
Running klev variant 2 with N=2000, sparsity=3, k=2, seed=1729...
Graph already exists at: ./input/random_graphs/graph_2500_125000_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_3000_164316_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_3500_207062_UNIFORM_6230961512046992311.txt
      Average Passes: 2.0,  Average Height: 1961.0, Time/Memory: 0.12,5168
Running klev variant N with N=2000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1951.0, Time/Memory: 0.11,5188
Running klev variant 0 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1956.0, Time/Memory: 0.21,4204
Running klev variant 1 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1962.0, Time/Memory: 0.13,5200
Running klev variant 2 with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1951.0, Time/Memory: 0.12,5156
Running klev variant N with N=2000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 1952.0, Time/Memory: 0.07,5188
Running klev variant 0 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1959.0, Time/Memory: 0.17,5208
Running klev variant 1 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1962.0, Time/Memory: 0.12,4220
Running klev variant 2 with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1950.0, Time/Memory: 0.13,6180
Running klev variant N with N=2000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 1952.0, Time/Memory: 0.07,4160
Running kpath variant 0 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 2462.0, Time/Memory: 0.70,5172
Running kpath variant 1 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 2446.0, Time/Memory: 0.72,5172
Running kpath variant 2 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 2457.0, Time/Memory: 0.28,4208
Running kpath variant N with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 2457.0, Time/Memory: 0.23,4156
Running kpath variant 0 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 2456.0, Time/Memory: 0.22,6212
Running kpath variant 1 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2453.0, Time/Memory: 0.17,6196
Running kpath variant 2 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2459.0, Time/Memory: 0.17,6180
Running kpath variant N with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 2468.0, Time/Memory: 0.12,6180
Running kpath variant 0 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 2473.0, Time/Memory: 0.16,7224
Running kpath variant 1 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2456.0, Time/Memory: 0.11,7220
Running kpath variant 2 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2462.0, Time/Memory: 0.12,6196
Running kpath variant N with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2462.0, Time/Memory: 0.12,6200
Running klev variant 0 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 2454.0, Time/Memory: 0.24,5168
Running klev variant 1 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 2442.0, Time/Memory: 0.23,5200
Running klev variant 2 with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 2448.0, Time/Memory: 0.22,5168
Running klev variant N with N=2500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 2457.0, Time/Memory: 0.15,4208
Running klev variant 0 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2454.0, Time/Memory: 0.24,4188
Running klev variant 1 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2442.0, Time/Memory: 0.23,4192
Running klev variant 2 with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 2441.0, Time/Memory: 0.17,6228
Running klev variant N with N=2500, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 2451.0, Time/Memory: 0.11,4164
Running klev variant 0 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 2454.0, Time/Memory: 0.24,5200
Running klev variant 1 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 2442.0, Time/Memory: 0.24,5208
Running klev variant 2 with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2447.0, Time/Memory: 0.19,6220
Running klev variant N with N=2500, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 2451.0, Time/Memory: 0.11,5196
Running kpath variant 0 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 14.0,  Average Height: 2947.0, Time/Memory: 1.02,5204
Running kpath variant 1 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 14.0,  Average Height: 2945.0, Time/Memory: 1.03,5156
Running kpath variant 2 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 2953.0, Time/Memory: 0.37,5168
Running kpath variant N with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 2948.0, Time/Memory: 0.31,5180
Running kpath variant 0 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 2958.0, Time/Memory: 0.30,6196
Running kpath variant 1 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2968.0, Time/Memory: 0.23,6200
Running kpath variant 2 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 2965.0, Time/Memory: 0.23,5184
Running kpath variant N with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 2962.0, Time/Memory: 0.16,6200
Running kpath variant 0 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 2966.0, Time/Memory: 0.22,8264
Running kpath variant 1 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2970.0, Time/Memory: 0.16,7232
Running kpath variant 2 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2964.0, Time/Memory: 0.16,8248
Running kpath variant N with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2964.0, Time/Memory: 0.16,8240
Running klev variant 0 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 2943.0, Time/Memory: 0.40,4176
Running klev variant 1 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 2946.0, Time/Memory: 0.25,5168
Running klev variant 2 with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 2941.0, Time/Memory: 0.31,4208
Running klev variant N with N=3000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 2941.0, Time/Memory: 0.22,5176
Running klev variant 0 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 2943.0, Time/Memory: 0.41,5200
Running klev variant 1 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 2946.0, Time/Memory: 0.25,4160
Running klev variant 2 with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 2930.0, Time/Memory: 0.25,5208
Running klev variant N with N=3000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 2952.0, Time/Memory: 0.15,6196
Running klev variant 0 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 2943.0, Time/Memory: 0.40,4168
Running klev variant 1 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2940.0, Time/Memory: 0.24,5168
Running klev variant 2 with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 2939.0, Time/Memory: 0.25,7232
Running klev variant N with N=3000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 2952.0, Time/Memory: 0.15,5228
Graph already exists at: ./input/random_graphs/graph_4000_252982_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_4500_301869_UNIFORM_6230961512046992311.txt
Running kpath variant 0 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 13.0,  Average Height: 3442.0, Time/Memory: 1.22,4144
Running kpath variant 1 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 3438.0, Time/Memory: 1.43,5192
Running kpath variant 2 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 3462.0, Time/Memory: 0.48,5168
Running kpath variant N with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 3453.0, Time/Memory: 0.38,5176
Running kpath variant 0 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 3453.0, Time/Memory: 0.36,7252
Running kpath variant 1 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3458.0, Time/Memory: 0.28,7212
Running kpath variant 2 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3446.0, Time/Memory: 0.29,7220
Running kpath variant N with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 3459.0, Time/Memory: 0.19,7244
Running kpath variant 0 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 3456.0, Time/Memory: 0.27,8244
Running kpath variant 1 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3452.0, Time/Memory: 0.19,8248
Running kpath variant 2 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3447.0, Time/Memory: 0.19,8264
Running kpath variant N with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3447.0, Time/Memory: 0.20,7276
Running klev variant 0 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 3445.0, Time/Memory: 0.49,4192
Running klev variant 1 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 3434.0, Time/Memory: 0.39,5156
Running klev variant 2 with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 3435.0, Time/Memory: 0.38,6192
Running klev variant N with N=3500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 3449.0, Time/Memory: 0.27,6224
Running klev variant 0 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 3445.0, Time/Memory: 0.50,5188
Running klev variant 1 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3434.0, Time/Memory: 0.39,5172
Running klev variant 2 with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 3450.0, Time/Memory: 0.30,6240
Running klev variant N with N=3500, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3438.0, Time/Memory: 0.18,6220
Running klev variant 0 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 3445.0, Time/Memory: 0.49,5172
Running klev variant 1 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 3434.0, Time/Memory: 0.39,4204
Running klev variant 2 with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3441.0, Time/Memory: 0.32,7288
Running klev variant N with N=3500, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3438.0, Time/Memory: 0.19,6192
Running kpath variant 0 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 3948.0, Time/Memory: 1.74,6192
Running kpath variant 1 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 3925.0, Time/Memory: 1.67,5232
Running kpath variant 2 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 3945.0, Time/Memory: 0.68,6220
Running kpath variant N with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 3946.0, Time/Memory: 0.46,6224
Running kpath variant 0 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 3949.0, Time/Memory: 0.45,6260
Running kpath variant 1 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3955.0, Time/Memory: 0.34,7224
Running kpath variant 2 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3947.0, Time/Memory: 0.35,7252
Running kpath variant N with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 3956.0, Time/Memory: 0.24,7240
